

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 02 12:06:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F25K22
  4026  00175A  6E0A               	movwf	SRV_ADT7410_GetTemperature@typeRead^0,c
  4027  00175C  0E02               	movlw	2
  4028  00175E  EC9E  F02B         	call	_SRV_ADT7410_GetTemperature
  4029  001762  EE20 F004          	lfsr	2,4
  4030  001766  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4031  001768  26D9               	addwf	fsr2l,f,c
  4032  00176A  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4033  00176C  22DA               	addwfc	fsr2h,f,c
  4034  00176E  C00A  FFDE         	movff	?_SRV_ADT7410_GetTemperature,postinc2
  4035  001772  C00B  FFDE         	movff	?_SRV_ADT7410_GetTemperature+1,postinc2
  4036  001776  C00C  FFDE         	movff	?_SRV_ADT7410_GetTemperature+2,postinc2
  4037  00177A  C00D  FFDE         	movff	?_SRV_ADT7410_GetTemperature+3,postinc2
  4038  00177E                     
  4039                           ;Driver_DirectNet.c: 247:                             convertFloatToBuffer(objetoHTAD_Di
      +                          rectNet->temperatureS2,bufferDadosFAHRENHEIT,sizeof(bufferDadosFAHRENHEIT));
  4040  00177E  EE20 F004          	lfsr	2,4
  4041  001782  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4042  001784  26D9               	addwf	fsr2l,f,c
  4043  001786  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4044  001788  22DA               	addwfc	fsr2h,f,c
  4045  00178A  CFDE F02D          	movff	postinc2,convertFloatToBuffer@value
  4046  00178E  CFDE F02E          	movff	postinc2,convertFloatToBuffer@value+1
  4047  001792  CFDE F02F          	movff	postinc2,convertFloatToBuffer@value+2
  4048  001796  CFDE F030          	movff	postinc2,convertFloatToBuffer@value+3
  4049  00179A  0EC8               	movlw	low _bufferDadosFAHRENHEIT
  4050  00179C  6E31               	movwf	convertFloatToBuffer@buffer^0,c
  4051  00179E  0E01               	movlw	high _bufferDadosFAHRENHEIT
  4052  0017A0  6E32               	movwf	(convertFloatToBuffer@buffer+1)^0,c
  4053  0017A2  0E05               	movlw	5
  4054  0017A4  6E33               	movwf	convertFloatToBuffer@bufferSize^0,c
  4055  0017A6  EC71  F030         	call	_convertFloatToBuffer	;wreg free
  4056  0017AA                     
  4057                           ;Driver_DirectNet.c: 248:                             ID_Responde = 0x24;
  4058  0017AA  0E24               	movlw	36
  4059  0017AC  0101               	movlb	1	; () banked
  4060  0017AE  6F9E               	movwf	_ID_Responde& (0+255),b
  4061  0017B0  EF4B  F00B         	goto	l13232
  4062  0017B4                     l13254:
  4063                           
  4064                           ; BSR set to: 1
  4065  0017B4  0E23               	movlw	35
  4066  0017B6  1853               	xorwf	_recebeuID^0,w,c
  4067  0017B8  A4D8               	btfss	status,2,c
  4068  0017BA  EFE1  F00B         	goto	u13581
  4069  0017BE  EFE3  F00B         	goto	u13580
  4070  0017C2                     u13581:
  4071  0017C2  EF65  F00C         	goto	l13274
  4072  0017C6                     u13580:
  4073  0017C6                     
  4074                           ; BSR set to: 1
  4075                           ;Driver_DirectNet.c: 253:                             objetoHTAD_DirectNet->temperatureS
      +                          3 = SRV_ADT7410_GetTemperature(SENSOR_S3, CELSIUS);
  4076  0017C6  0E00               	movlw	0
  4077  0017C8  6E0A               	movwf	SRV_ADT7410_GetTemperature@typeRead^0,c
  4078  0017CA  0E03               	movlw	3
  4079  0017CC  EC9E  F02B         	call	_SRV_ADT7410_GetTemperature
  4080  0017D0  EE20 F008          	lfsr	2,8
  4081  0017D4  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4082  0017D6  26D9               	addwf	fsr2l,f,c
  4083  0017D8  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4084  0017DA  22DA               	addwfc	fsr2h,f,c
  4085  0017DC  C00A  FFDE         	movff	?_SRV_ADT7410_GetTemperature,postinc2
  4086  0017E0  C00B  FFDE         	movff	?_SRV_ADT7410_GetTemperature+1,postinc2
  4087  0017E4  C00C  FFDE         	movff	?_SRV_ADT7410_GetTemperature+2,postinc2
  4088  0017E8  C00D  FFDE         	movff	?_SRV_ADT7410_GetTemperature+3,postinc2
  4089  0017EC                     
  4090                           ;Driver_DirectNet.c: 254:                             int valBruto = objetoHTAD_DirectNe
      +                          t->temperatureS3 * 128;
  4091  0017EC  0E00               	movlw	0
  4092  0017EE  6E0E               	movwf	___flmul@a^0,c
  4093  0017F0  0E00               	movlw	0
  4094  0017F2  6E0F               	movwf	(___flmul@a+1)^0,c
  4095  0017F4  0E00               	movlw	0
  4096  0017F6  6E10               	movwf	(___flmul@a+2)^0,c
  4097  0017F8  0E43               	movlw	67
  4098  0017FA  6E11               	movwf	(___flmul@a+3)^0,c
  4099  0017FC  EE20 F008          	lfsr	2,8
  4100  001800  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4101  001802  26D9               	addwf	fsr2l,f,c
  4102  001804  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4103  001806  22DA               	addwfc	fsr2h,f,c
  4104  001808  CFDE F00A          	movff	postinc2,___flmul@b
  4105  00180C  CFDE F00B          	movff	postinc2,___flmul@b+1
  4106  001810  CFDE F00C          	movff	postinc2,___flmul@b+2
  4107  001814  CFDE F00D          	movff	postinc2,___flmul@b+3
  4108  001818  ECA9  F01B         	call	___flmul	;wreg free
  4109  00181C  C00A  F023         	movff	?___flmul,___fltol@f1
  4110  001820  C00B  F024         	movff	?___flmul+1,___fltol@f1+1
  4111  001824  C00C  F025         	movff	?___flmul+2,___fltol@f1+2
  4112  001828  C00D  F026         	movff	?___flmul+3,___fltol@f1+3
  4113  00182C  EC1B  F028         	call	___fltol	;wreg free
  4114  001830  C023  F046         	movff	?___fltol,DirectNet_Run@valBruto_3050
  4115  001834  C024  F047         	movff	?___fltol+1,DirectNet_Run@valBruto_3050+1
  4116  001838                     
  4117                           ;Driver_DirectNet.c: 255:                             bufferDadosValorBruto[1] = valBrut
      +                          o >> 8;
  4118  001838  5047               	movf	(DirectNet_Run@valBruto_3050+1)^0,w,c
  4119  00183A  0101               	movlb	1	; () banked
  4120  00183C  6F53               	movwf	(_bufferDadosValorBruto+1)& (0+255),b
  4121  00183E                     
  4122                           ; BSR set to: 1
  4123                           ;Driver_DirectNet.c: 256:                             bufferDadosValorBruto[0] = valBrut
      +                          o;
  4124  00183E  C046  F152         	movff	DirectNet_Run@valBruto_3050,_bufferDadosValorBruto
  4125  001842                     
  4126                           ; BSR set to: 1
  4127                           ;Driver_DirectNet.c: 257:                             convertFloatToBuffer(objetoHTAD_Di
      +                          rectNet->temperatureS3,bufferDadosCELSIUS,sizeof(bufferDadosCELSIUS));
  4128  001842  EE20 F008          	lfsr	2,8
  4129  001846  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4130  001848  26D9               	addwf	fsr2l,f,c
  4131  00184A  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4132  00184C  22DA               	addwfc	fsr2h,f,c
  4133  00184E  CFDE F02D          	movff	postinc2,convertFloatToBuffer@value
  4134  001852  CFDE F02E          	movff	postinc2,convertFloatToBuffer@value+1
  4135  001856  CFDE F02F          	movff	postinc2,convertFloatToBuffer@value+2
  4136  00185A  CFDE F030          	movff	postinc2,convertFloatToBuffer@value+3
  4137  00185E  0ECD               	movlw	low _bufferDadosCELSIUS
  4138  001860  6E31               	movwf	convertFloatToBuffer@buffer^0,c
  4139  001862  0E01               	movlw	high _bufferDadosCELSIUS
  4140  001864  6E32               	movwf	(convertFloatToBuffer@buffer+1)^0,c
  4141  001866  0E04               	movlw	4
  4142  001868  6E33               	movwf	convertFloatToBuffer@bufferSize^0,c
  4143  00186A  EC71  F030         	call	_convertFloatToBuffer	;wreg free
  4144  00186E                     
  4145                           ;Driver_DirectNet.c: 258:                             objetoHTAD_DirectNet->temperatureS
      +                          3 = SRV_ADT7410_GetTemperature(SENSOR_S3, FAHRENHEIT);
  4146  00186E  0E01               	movlw	1
  4147  001870  6E0A               	movwf	SRV_ADT7410_GetTemperature@typeRead^0,c
  4148  001872  0E03               	movlw	3
  4149  001874  EC9E  F02B         	call	_SRV_ADT7410_GetTemperature
  4150  001878  EE20 F008          	lfsr	2,8
  4151  00187C  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4152  00187E  26D9               	addwf	fsr2l,f,c
  4153  001880  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4154  001882  22DA               	addwfc	fsr2h,f,c
  4155  001884  C00A  FFDE         	movff	?_SRV_ADT7410_GetTemperature,postinc2
  4156  001888  C00B  FFDE         	movff	?_SRV_ADT7410_GetTemperature+1,postinc2
  4157  00188C  C00C  FFDE         	movff	?_SRV_ADT7410_GetTemperature+2,postinc2
  4158  001890  C00D  FFDE         	movff	?_SRV_ADT7410_GetTemperature+3,postinc2
  4159  001894                     
  4160                           ;Driver_DirectNet.c: 259:                             convertFloatToBuffer(objetoHTAD_Di
      +                          rectNet->temperatureS3,bufferDadosFAHRENHEIT,sizeof(bufferDadosFAHRENHEIT));
  4161  001894  EE20 F008          	lfsr	2,8
  4162  001898  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4163  00189A  26D9               	addwf	fsr2l,f,c
  4164  00189C  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4165  00189E  22DA               	addwfc	fsr2h,f,c
  4166  0018A0  CFDE F02D          	movff	postinc2,convertFloatToBuffer@value
  4167  0018A4  CFDE F02E          	movff	postinc2,convertFloatToBuffer@value+1
  4168  0018A8  CFDE F02F          	movff	postinc2,convertFloatToBuffer@value+2
  4169  0018AC  CFDE F030          	movff	postinc2,convertFloatToBuffer@value+3
  4170  0018B0  0EC8               	movlw	low _bufferDadosFAHRENHEIT
  4171  0018B2  6E31               	movwf	convertFloatToBuffer@buffer^0,c
  4172  0018B4  0E01               	movlw	high _bufferDadosFAHRENHEIT
  4173  0018B6  6E32               	movwf	(convertFloatToBuffer@buffer+1)^0,c
  4174  0018B8  0E05               	movlw	5
  4175  0018BA  6E33               	movwf	convertFloatToBuffer@bufferSize^0,c
  4176  0018BC  EC71  F030         	call	_convertFloatToBuffer	;wreg free
  4177  0018C0                     
  4178                           ;Driver_DirectNet.c: 260:                             ID_Responde = 0x23;
  4179  0018C0  0E23               	movlw	35
  4180  0018C2  0101               	movlb	1	; () banked
  4181  0018C4  6F9E               	movwf	_ID_Responde& (0+255),b
  4182  0018C6  EF4B  F00B         	goto	l13232
  4183  0018CA                     l13274:
  4184                           
  4185                           ; BSR set to: 1
  4186  0018CA  0E2B               	movlw	43
  4187  0018CC  1853               	xorwf	_recebeuID^0,w,c
  4188  0018CE  A4D8               	btfss	status,2,c
  4189  0018D0  EF6C  F00C         	goto	u13591
  4190  0018D4  EF6E  F00C         	goto	u13590
  4191  0018D8                     u13591:
  4192  0018D8  EFE9  F00C         	goto	l1576
  4193  0018DC                     u13590:
  4194  0018DC                     
  4195                           ; BSR set to: 1
  4196                           ;Driver_DirectNet.c: 267:                             objetoHTAD_DirectNet->DD = Driver_
      +                          Analog_GetValueAN0();
  4197  0018DC  EC74  F031         	call	_Driver_Analog_GetValueAN0	;wreg free
  4198  0018E0  EE20 F00C          	lfsr	2,12
  4199  0018E4  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4200  0018E6  26D9               	addwf	fsr2l,f,c
  4201  0018E8  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4202  0018EA  22DA               	addwfc	fsr2h,f,c
  4203  0018EC  C031  FFDE         	movff	?_Driver_Analog_GetValueAN0,postinc2
  4204  0018F0  C032  FFDD         	movff	?_Driver_Analog_GetValueAN0+1,postdec2
  4205                           
  4206                           ;Driver_DirectNet.c: 268:                             objetoHTAD_DirectNet->DT = Driver_
      +                          Analog_GetValueAN1();
  4207  0018F4  EC1E  F031         	call	_Driver_Analog_GetValueAN1	;wreg free
  4208  0018F8  EE20 F00E          	lfsr	2,14
  4209  0018FC  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4210  0018FE  26D9               	addwf	fsr2l,f,c
  4211  001900  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4212  001902  22DA               	addwfc	fsr2h,f,c
  4213  001904  C031  FFDE         	movff	?_Driver_Analog_GetValueAN1,postinc2
  4214  001908  C032  FFDD         	movff	?_Driver_Analog_GetValueAN1+1,postdec2
  4215                           
  4216                           ;Driver_DirectNet.c: 269:                             objetoHTAD_DirectNet->CO2 = Driver
      +                          _Analog_GetValueAN3();
  4217  00190C  ECC8  F030         	call	_Driver_Analog_GetValueAN3	;wreg free
  4218  001910  EE20 F010          	lfsr	2,16
  4219  001914  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4220  001916  26D9               	addwf	fsr2l,f,c
  4221  001918  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4222  00191A  22DA               	addwfc	fsr2h,f,c
  4223  00191C  C031  FFDE         	movff	?_Driver_Analog_GetValueAN3,postinc2
  4224  001920  C032  FFDD         	movff	?_Driver_Analog_GetValueAN3+1,postdec2
  4225  001924                     
  4226                           ;Driver_DirectNet.c: 271:                             int valBruto = objetoHTAD_DirectNe
      +                          t->DD;
  4227  001924  EE20 F00C          	lfsr	2,12
  4228  001928  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4229  00192A  26D9               	addwf	fsr2l,f,c
  4230  00192C  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4231  00192E  22DA               	addwfc	fsr2h,f,c
  4232  001930  CFDE F048          	movff	postinc2,DirectNet_Run@valBruto_3051
